0.0,2727.3786408001215,16962.786743354805,19535.499563068548,19535.5,19667.76868635388,19535.500125722585,22818.17330957829,20131.09655815192,19535.49765157869,19518.599330844165
0.1,2452.4129136016772,16227.512790052726,19535.499765109336,19535.5,19667.76921164917,19535.500125722585,23581.18500813188,20131.38100407245,19535.496847280323,19518.3083551228
0.2,2185.127748529025,15403.367278062116,19535.49983632511,19535.5,19667.76973985916,19535.500125722585,23723.898067104412,20131.66532096849,19535.496105657563,19518.32035303154
0.30000000000000004,1925.2558364528425,14518.835266722157,19535.499857333743,19535.5,19667.77027260281,19535.500125722585,23516.875486412508,20131.949508870162,19535.49534703292,19518.66367637092
0.4,1677.418251014494,13632.005858189586,19535.499865815982,19535.5,19667.77081085989,19535.500125722585,22978.089352030656,20132.233567805644,19535.49451522643,19519.284974241058
0.5,1433.6331196117926,12825.161057405654,19535.499871975433,19535.5,19667.771354644705,19535.500125722585,22867.639105444556,20132.517497803805,19535.49357138318,19520.075450285767
0.6,1175.0666330695026,12170.260569694374,19535.499877418744,19535.5,19667.77190302446,19535.500125722585,22744.105438173094,20132.80129889485,19535.49249037728,19520.927624399123
0.7,886.9910237057265,11658.757022608395,19535.499882357355,19535.5,19667.772454378104,19535.500125722585,22331.95122310088,20133.08497110726,19535.491257038102,19521.76874786848
0.7999999999999999,576.3471608692643,11216.123020107316,19535.499886865,19535.5,19667.773007121017,19535.500125722585,21772.853679567583,20133.368514470607,19535.48986291479,19522.560930873544
0.8999999999999999,293.5666410734082,10797.490269347838,19535.49989099776,19535.5,19667.773561049045,19535.500125722585,21335.767893541986,20133.651929015174,19535.488304271,19523.28875774719
0.9999999999999999,190.35278891417653,10418.607856014938,19535.49989480438,19535.499999999996,19667.774116795677,19535.500125722585,21037.346598601733,20133.93521476918,19535.48658121475,19523.94866406702
1.0999999999999999,346.6654837111529,10106.399947250658,19535.499898326994,19535.499999999996,19667.774677796333,19535.500125722585,20740.291015976127,20134.21837176354,19535.484698210523,19524.542732227485
1.2,632.5324021151197,9881.16323436983,19535.499901602132,19535.499999999996,19667.77524935061,19535.500125722585,20396.665583225174,20134.501400027693,19535.48266643656,19525.07552619052
1.3,971.2560662874727,9734.452972014566,19535.499904661097,19535.499999999996,19667.775823374777,19535.500125722585,20120.98826845568,20134.78429959163,19535.480513162056,19525.55253070053
1.4000000000000001,1333.0144181626627,9640.625268400243,19535.499907530542,19535.499999999996,19667.7763831782,19535.500125722585,20038.666475822418,20135.067070484893,19535.478340742477,19525.97937838168
1.5000000000000002,1689.908443727672,9608.359945031394,19535.49991023329,19535.499999999993,19667.77693373917,19535.500125722585,20033.14986005218,20135.349712738,19535.476775983072,19526.361468287236
1.6000000000000003,2017.2209636728187,9624.429565935021,19535.499912788124,19535.499999999993,19667.77748885617,19535.500125722585,20033.701780138006,20135.63222638044,19535.48031758274,19526.70378751516
1.7000000000000004,2302.296675787378,9634.802306536392,19535.499915211258,19535.499999999993,19667.77804936853,19535.500125722585,20034.500902073058,20135.91461144347,19535.51346350806,19527.010842182535
1.8000000000000005,2536.5253829148332,9623.356765801349,19535.49991751621,19535.49999999999,19667.778611392143,19535.500125722585,20035.318243875052,20136.19686795672,19535.647448343214,19527.286647973353
1.9000000000000006,2731.0489899049917,9605.953965369275,19535.4999197143,19535.49999999999,19667.77917296178,19535.500125722585,20036.142037827543,20136.478995950703,19535.958967173687,19527.53475234958
2.0000000000000004,2894.7699811529337,9586.689861760695,19535.499921815415,19535.499999999985,19667.779733517473,19535.500125722585,20036.97110350345,20136.760995456243,19536.410913076397,19527.758272302715
2.1000000000000005,3027.2261842250878,9556.023665681838,19535.49992382778,19535.499999999978,19667.780292855474,19535.500125722585,20037.805081160157,20137.0428665038,19536.857206249835,19527.95993827222
2.2000000000000006,3130.279854148859,9513.812940677484,19535.499925758442,19535.499999999978,19667.78085086808,19535.500125722585,20038.64368860434,20137.3246091237,19537.167374741886,19528.14213886541
2.3000000000000007,3202.649960445331,9466.243265130253,19535.49992761387,19535.49999999997,19667.7814075192,19535.500125722585,20039.486652306612,20137.60622334675,19537.292024779057,19528.30696343367
2.400000000000001,3254.31992619561,9416.18275454586,19535.499929399193,19535.499999999964,19667.78196281481,19535.500125722585,20040.33369428134,20137.887709204577,19537.258915158993,19528.45624104814
2.500000000000001,3298.698899846314,9367.337558752535,19535.499931119204,19535.499999999956,19667.78251680938,19535.500125722585,20041.184528631984,20138.169066726914,19537.140628816287,19528.591575282404
2.600000000000001,3359.0968925726975,9325.595794752822,19535.499932778162,19535.49999999995,19667.783069565514,19535.500125722585,20042.0388606347,20138.45029594615,19537.006076571637,19528.714374747975
2.700000000000001,3460.4292306446546,9290.716432734536,19535.49993437967,19535.49999999994,19667.78362097975,19535.500125722585,20042.896386426513,20138.731396892377,19536.88832892405,19528.825879600183
2.800000000000001,3625.910821035246,9260.19353106442,19535.499935927204,19535.499999999935,19667.784170519066,19535.500125722585,20043.75679292764,20139.01236959713,19536.7922994607,19528.9271843759
2.9000000000000012,3803.667837316388,9231.79771859945,19535.499937423716,19535.49999999992,19667.784717300667,19535.500125722585,20044.61975803339,20139.293214092046,19536.714091166334,19529.019257585715
3.0000000000000013,3968.6472705648907,9205.415763143325,19535.49993887192,19535.499999999913,19667.78526064878,19535.500125722585,20045.484951178732,20139.573930407856,19536.648925917736,19529.102958476993
3.1000000000000014,4139.252097365273,9184.064330225101,19535.49994027438,19535.499999999894,19667.78580044695,19535.500125722585,20046.35203436711,20139.85451857654,19536.592409036664,19529.179051358355
3.2000000000000015,4372.022608122992,9172.54347556647,19535.499941633396,19535.499999999884,19667.786606782156,19535.500125722585,20047.2206636064,20140.13497862954,19536.541214063105,19529.248217850436
